constituency_code,ward_code,ward_name
1,0001,PORT REITZ
1,0002,KIPEVU
1,0003,AIRPORT
1,0004,CHANGAMWE
1,0005,CHAANI
2,0006,JOMVU KUU
2,0007,MIRITINI
2,0008,MIKINDANI
3,0009,MJAMBERE
3,0010,JUNDA
3,0011,BAMBURI
3,0012,MWAKIRUNGE
3,0013,MTOPANGA
3,0014,MAGOGONI
3,0015,SHANZU
4,0016,FRERE TOWN
4,0017,ZIWA LA NG'OMBE
4,0018,MKOMANI
4,0019,KONGOWEA
4,0020,KADZANDANI
5,0021,MTONGWE
5,0022,SHIKA ADABU
5,0023,BOFU
5,0024,LIKONI
5,0025,TIMBWANI
6,0026,MJI WA KALE/MAKADARA
6,0027,TUDOR
6,0028,TONONOKA
6,0029,SHIMANZI/GANJONI
6,0030,MAJENGO
7,0031,GOMBATOBONGWE
7,0032,UKUNDA
7,0033,KINONDO
7,0034,RAMISI
8,0035,PONGWEKIKONENI
8,0036,DZOMBO
8,0037,MWERENI
8,0038,VANGA
9,0039,TSIMBA GOLINI
9,0040,WAA
9,0041,TIWI
9,0042,KUBO SOUTH
9,0043,MKONGANI
10,0044,NADAVAYA
10,0045,PUMA
10,0046,KINANGO
10,0047,MACKINNON-ROAD
10,0048,CHENGONI/SAMBURU
10,0049,MWAVUMBO
10,0050,KASEMENI
11,0051,TEZO
11,0052,SOKONI
11,0053,KIBARANI
11,0054,DABASO
11,0055,MATSANGONI
11,0056,WATAMU
11,0057,MNARANI
12,0058,JUNJU
12,0059,MWARAKAYA
12,0060,SHIMO LA TEWA
12,0061,CHASIMBA
12,0062,MTEPENI
13,0063,MARIAKANI
13,0064,KAYAFUNGO
13,0065,KALOLENI
13,0066,MWANAMWINGA
14,0067,MWAWESA
14,0068,RURUMA
14,0069,KAMBE/RIBE
14,0070,RABAI/KISURUTINI
15,0071,GANZE
15,0072,BAMBA
15,0073,JARIBUNI
15,0074,SOKOKE
16,0075,JILORE
16,0076,KAKUYUNI
16,0077,GANDA
16,0078,MALINDI TOWN
16,0079,SHELLA
17,0080,MARAFA
17,0081,MAGARINI
17,0082,GONGONI
17,0083,ADU
17,0084,GARASHI
17,0085,SABAKI
18,0086,KIPINI EAST
18,0087,GARSEN SOUTH
18,0088,KIPINI WEST
18,0089,GARSEN CENTRAL
18,0090,GARSEN WEST
18,0091,GARSEN NORTH
19,0092,KINAKOMBA
19,0093,MIKINDUNI
19,0094,CHEWANI
19,0095,WAYU
20,0096,CHEWELE
20,0097,BURA
20,0098,BANGALE
20,0099,SALA
20,0100,MADOGO
21,0101,FAZA
21,0102,KIUNGA
21,0103,BASUBA
22,0104,SHELLA
22,0105,MKOMANI
22,0106,HINDI
22,0107,MKUNUMBI
22,0108,HONGWE
22,0109,WITU
22,0110,BAHARI
23,0111,CHALA
23,0112,MAHOO
23,0113,BOMENI
23,0114,MBOGHONI
23,0115,MATA
24,0116,WUNDANYI/MBALE
24,0117,WERUGHA
24,0118,WUMINGU/KISHUSHE
24,0119,MWANDA/MGANGE
25,0120,RONG'E
25,0121,MWATATE
25,0122,BURA
25,0123,CHAWIA
25,0124,WUSI/KISHAMBA
26,0125,MBOLOLO
26,0126,SAGALLA
26,0127,KALOLENI
26,0128,MARUNGU
26,0129,KASIGAU
26,0130,NGOLIA
27,0131,WABERI
27,0132,GALBET
27,0133,TOWNSHIP
27,0134,IFTIN
28,0135,BALAMBALA
28,0136,DANYERE
28,0137,JARA JARA
28,0138,SAKA
28,0139,SANKURI
29,0140,MODOGASHE
29,0141,BENANE
29,0142,GOREALE
29,0143,MAALIMIN
29,0144,SABENA
29,0145,BARAKI
30,0146,DERTU
30,0147,DADAAB
30,0148,LABASIGALE
30,0149,DAMAJALE
30,0150,LIBOI
30,0151,ABAKAILE
31,0152,BURA
31,0153,DEKAHARIA
31,0154,JARAJILA
31,0155,FAFI
31,0156,NANIGHI
32,0157,HULUGHO
32,0158,SANGAILU
32,0159,IJARA
32,0160,MASALANI
33,0161,GURAR
33,0162,BUTE
33,0163,KORONDILE
33,0164,MALKAGUFU
33,0165,BATALU
33,0166,DANABA
33,0167,GODOMA
34,0168,WAGBERI
34,0169,TOWNSHIP
34,0170,BARWAGO
34,0171,KHOROF/HARAR
35,0172,ELBEN
35,0173,SARMAN
35,0174,TARBAJ
35,0175,WARGADUD
36,0176,ARBAJAHAN
36,0177,HADADO/ATHIBOHOL
36,0178,ADEMASAJIDE
36,0179,WAGALLA/GANYURE
37,0180,ELDAS
37,0181,DELLA
37,0182,LAKOLEY SOUTH/BASIR
37,0183,ELNUR/TULA TULA
38,0184,BENANE
38,0185,BURDER
38,0186,DADAJA BULLA
38,0187,HABASSWEIN
38,0188,LAGBOGHOL SOUTH
38,0189,IBRAHIM URE
38,0190,DIIF
39,0191,TAKABA SOUTH
39,0192,TAKABA
39,0193,LAG SURE
39,0194,DANDU
39,0195,GITHER
40,0196,BANISSA
40,0197,DERKHALE
40,0198,GUBA
40,0199,MALKAMARI
40,0200,KILIWEHIRI
41,0201,ASHABITO
41,0202,GUTICHA
41,0203,MOROTHILE
41,0204,RHAMU
41,0205,RHAMU-DIMTU
42,0206,WARGUDUD
42,0207,KUTULO
42,0208,ELWAK SOUTH
42,0209,ELWAK NORTH
42,0210,SHIMBIR FATUMA
43,0211,ARABIA
43,0212,BULLA MPYA
43,0213,KHALALIO
43,0214,NEBOI
43,0215,TOWNSHIP
44,0216,LIBEHIA
44,0217,FINO
44,0218,LAFEY
44,0219,WARANKARA
44,0220,ALUNGO GOF
45,0221,BUTIYE
45,0222,SOLOLO
45,0223,HEILU-MANYATTA
45,0224,GOLBO
45,0225,MOYALE TOWNSHIP
45,0226,URAN
45,0227,OBBU
46,0228,ILLERET
46,0229,NORTH HORR
46,0230,DUKANA
46,0231,MAIKONA
46,0232,TURBI
47,0233,SAGANTE/JALDESA
47,0234,KARARE
47,0235,MARSABIT CENTRAL
48,0236,LOIYANGALANI
48,0237,KARGI/SOUTH HORR
48,0238,KORR/NGURUNIT
48,0239,LOG LOGO
48,0240,LAISAMIS
49,0241,WABERA
49,0242,BULLA PESA
49,0243,CHARI
49,0244,CHERAB
49,0245,NGARE MARA
49,0246,BURAT
49,0247,OLDONYIRO
50,0248,GARBATULLA
50,0249,KINNA
50,0250,SERICHO
51,0251,MAUA
51,0252,KIEGOI/ANTUBOCHIU
51,0253,ATHIRU GAITI
51,0254,AKACHIU
51,0255,KANUNI
52,0256,AKIRANG'ONDU
52,0257,ATHIRU RUUJINE
52,0258,IGEMBE EAST
52,0259,NJIA
52,0260,KANGETA
53,0261,ANTUAMBUI
53,0262,NTUNENE
53,0263,ANTUBETWE KIONGO
53,0264,NAATHU
53,0265,AMWATHI
54,0266,ATHWANA
54,0267,AKITHII
54,0268,KIANJAI
54,0269,NKOMO
54,0270,MBEU
55,0271,THANGATHA
55,0272,MIKINDURI
55,0273,KIGUCHWA
55,0274,MUTHARA
55,0275,KARAMA
56,0276,MUNICIPALITY
56,0277,NTIMA EAST
56,0278,NTIMA WEST
56,0279,NYAKI WEST
56,0280,NYAKI EAST
57,0281,TIMAU
57,0282,KISIMA
57,0283,KIIRUA/NAARI
57,0284,RUIRI/RWARERA
57,0285,KIBIRICHIA
58,0286,MWANGANTHIA
58,0287,ABOTHUGUCHI CENTRAL
58,0288,ABOTHUGUCHI WEST
58,0289,KIAGU
59,0290,MITUNGUU
59,0291,IGOJI EAST
59,0292,IGOJI WEST
59,0293,ABOGETA EAST
59,0294,ABOGETA WEST
59,0295,NKUENE
60,0296,MITHERU
60,0297,MUTHAMBI
60,0298,MWIMBI
60,0299,GANGA
60,0300,CHOGORIA
61,0301,MARIANI
61,0302,KARINGANI
61,0303,MAGUMONI
61,0304,MUGWE
61,0305,IGAMBANG'OMBE
62,0306,GATUNGA
62,0307,MUKOTHIMA
62,0308,NKONDI
62,0309,CHIAKARIGA
62,0310,MARIMANTI
63,0311,RUGURU/NGANDORI
63,0312,KITHIMU
63,0313,NGINDA
63,0314,MBETI NORTH
63,0315,KIRIMARI
63,0316,GATURI SOUTH
64,0317,GATURI NORTH
64,0318,KAGAARI SOUTH
64,0319,CENTRAL  WARD
64,0320,KAGAARI NORTH
64,0321,KYENI NORTH
64,0322,KYENI SOUTH
65,0323,MWEA
65,0324,MAKIMA
65,0325,MBETI SOUTH
65,0326,MAVURIA
65,0327,KIAMBERE
66,0328,NTHAWA
66,0329,MUMINJI
66,0330,EVURORE
67,0331,NGOMENI
67,0332,KYUSO
67,0333,MUMONI
67,0334,TSEIKURU
67,0335,THARAKA
68,0336,KYOME/THAANA
68,0337,NGUUTANI
68,0338,MIGWANI
68,0339,KIOMO/KYETHANI
69,0340,CENTRAL
69,0341,KIVOU
69,0342,NGUNI
69,0343,NUU
69,0344,MUI
69,0345,WAITA
70,0346,MUTONGUNI
70,0347,KAUWI
70,0348,MATINYANI
70,0349,KWA MUTONGA/KITHUMULA
71,0350,KISASI
71,0351,MBITINI
71,0352,KWAVONZA/YATTA
71,0353,KANYANGI
72,0354,MIAMBANI
72,0355,TOWNSHIP
72,0356,KYANGWITHYA WEST
72,0357,MULANGO
72,0358,KYANGWITHYA EAST
73,0359,ZOMBE/MWITIKA
73,0360,CHULUNI
73,0361,NZAMBANI
73,0362,VOO/KYAMATU
73,0363,ENDAU/MALALANI
73,0364,MUTITO/KALIKU
74,0365,IKANGA/KYATUNE
74,0366,MUTOMO
74,0367,MUTHA
74,0368,IKUTHA
74,0369,KANZIKO
74,0370,ATHI
75,0371,KIVAA
75,0372,MASINGA CENTRAL
75,0373,EKALAKALA
75,0374,MUTHESYA
75,0375,NDITHINI
76,0376,NDALANI
76,0377,MATUU
76,0378,KITHIMANI
76,0379,IKOMBE
76,0380,KATANGI
77,0381,KANGUNDO NORTH
77,0382,KANGUNDO CENTRAL
77,0383,KANGUNDO EAST
77,0384,KANGUNDO WEST
78,0385,TALA
78,0386,MATUNGULU NORTH
78,0387,MATUNGULU EAST
78,0388,MATUNGULU WEST
78,0389,KYELENI
79,0390,MITABONI
79,0391,KATHIANI CENTRAL
79,0392,UPPER KAEWA/IVETI
79,0393,LOWER KAEWA/KAANI
80,0394,ATHI RIVER
80,0395,KINANIE
80,0396,MUTHWANI
80,0397,SYOKIMAU/MULOLONGO
81,0398,KALAMA
81,0399,MUA
81,0400,MUTITUNI
81,0401,MACHAKOS CENTRAL
81,0402,MUMBUNI NORTH
81,0403,MUVUTI/KIIMA-KIMWE
81,0404,KOLA
82,0405,MBIUNI
82,0406,MAKUTANO/ MWALA
82,0407,MASII
82,0408,MUTHETHENI
82,0409,WAMUNYU
82,0410,KIBAUNI
83,0411,TULIMANI
83,0412,MBOONI
83,0413,KITHUNGO/KITUNDU
83,0414,KISAU/KITETA
83,0415,WAIA/KAKO
83,0416,KALAWA
84,0417,KASIKEU
84,0418,MUKAA
84,0419,KIIMA KIU/KALANZONI
85,0420,UKIA
85,0421,KEE
85,0422,KILUNGU
85,0423,ILIMA
86,0424,WOTE
86,0425,MUVAU/KIKUUMINI
86,0426,MAVINDINI
86,0427,KITISE/KITHUKI
86,0428,KATHONZWENI
86,0429,NZAUI/KILILI/KALAMBA
86,0430,MBITINI
87,0431,MAKINDU
87,0432,NGUUMO
87,0433,KIKUMBULYU NORTH
87,0434,KIKUMBULYU SOUTH
87,0435,NGUU/MASUMBA
87,0436,EMALI/MULALA
88,0437,MASONGALENI
88,0438,MTITO ANDEI
88,0439,THANGE
88,0440,IVINGONI/NZAMBANI
89,0441,ENGINEER
89,0442,GATHARA
89,0443,NORTH KINANGOP
89,0444,MURUNGARU
89,0445,NJABINI\KIBURU
89,0446,NYAKIO
89,0447,GITHABAI
89,0448,MAGUMU
90,0449,WANJOHI
90,0450,KIPIPIRI
90,0451,GETA
90,0452,GITHIORO
91,0453,KARAU
91,0454,KANJUIRI RIDGE
91,0455,MIRANGINE
91,0456,KAIMBAGA
91,0457,RURII
92,0458,GATHANJI
92,0459,GATIMU
92,0460,WERU
92,0461,CHARAGITA
93,0462,LESHAU PONDO
93,0463,KIRIITA
93,0464,CENTRAL
93,0465,SHAMATA
94,0466,DEDAN KIMANTHI
94,0467,WAMAGANA
94,0468,AGUTHI/GAAKI
95,0469,MWEIGA
95,0470,NAROMORU KIAMATHAGA
95,0471,MWIYOGO/ENDARASHA
95,0472,MUGUNDA
95,0473,GATARAKWA
95,0474,THEGU RIVER
95,0475,KABARU
95,0476,GAKAWA
96,0477,RUGURU
96,0478,MAGUTU
96,0479,IRIAINI
96,0480,KONYU
96,0481,KIRIMUKUYU
96,0482,KARATINA TOWN
97,0483,MAHIGA
97,0484,IRIA-INI
97,0485,CHINGA
97,0486,KARIMA
98,0487,GIKONDI
98,0488,RUGI
98,0489,MUKURWE-INI WEST
98,0490,MUKURWE-INI CENTRAL
99,0491,KIGANJO/MATHARI
99,0492,RWARE
99,0493,GATITU/MURUGURU
99,0494,RURING'U
99,0495,KAMAKWA/MUKARO
100,0496,MUTITHI
100,0497,KANGAI
100,0498,THIBA
100,0499,WAMUMU
100,0500,NYANGATI
100,0501,MURINDUKO
100,0502,GATHIGIRIRI
100,0503,TEBERE
101,0504,KABARE
101,0505,BARAGWI
101,0506,NJUKIINI
101,0507,NGARIAMA
101,0508,KARUMANDI
102,0509,MUKURE
102,0510,KIINE
102,0511,KARITI
103,0512,MUTIRA
103,0513,KANYEKI-INI
103,0514,KERUGOYA
103,0515,INOI
104,0516,KANYENYAINI
104,0517,MUGURU
104,0518,RWATHIA
105,0519,GITUGI
105,0520,KIRU
105,0521,KAMACHARIA
106,0522,WANGU
106,0523,MUGOIRI
106,0524,MBIRI
106,0525,TOWNSHIP
106,0526,MURARANDIA
106,0527,GATURI
107,0528,KAHUMBU
107,0529,MUTHITHI
107,0530,KIGUMO
107,0531,KANGARI
107,0532,KINYONA
108,0533,KIMORORI/WEMPA
108,0534,MAKUYU
108,0535,KAMBITI
108,0536,KAMAHUHA
108,0537,ICHAGAKI
108,0538,NGINDA
109,0539,NG'ARARIA
109,0540,MURUKA
109,0541,KAGUNDU-INI
109,0542,GAICHANJIRU
109,0543,ITHIRU
109,0544,RUCHU
110,0545,ITHANGA
110,0546,KAKUZI/MITUBIRI
110,0547,MUGUMO-INI
110,0548,KIHUMBU-INI
110,0549,GATANGA
110,0550,KARIARA
111,0551,KIAMWANGI
111,0552,KIGANJO
111,0553,NDARUGU
111,0554,NGENDA
112,0555,GITUAMBA
112,0556,GITHOBOKONI
112,0557,CHANIA
112,0558,MANG'U
113,0559,MURERA
113,0560,THETA
113,0561,JUJA
113,0562,WITEITHIE
113,0563,KALIMONI
114,0564,TOWNSHIP
114,0565,KAMENU
114,0566,HOSPITAL
114,0567,GATUANYAGA
114,0568,NGOLIBA
115,0569,GITOTHUA
115,0570,BIASHARA
115,0571,GATONGORA
115,0572,KAHAWA SUKARI
115,0573,KAHAWA WENDANI
115,0574,KIUU
115,0575,MWIKI
115,0576,MWIHOKO
116,0577,GITHUNGURI
116,0578,GITHIGA
116,0579,IKINU
116,0580,NGEWA
116,0581,KOMOTHAI
117,0582,TING'ANG'A
117,0583,NDUMBERI
117,0584,RIABAI
117,0585,TOWNSHIP
118,0586,CIANDA
118,0587,KARURI
118,0588,NDENDERU
118,0589,MUCHATHA
118,0590,KIHARA
119,0591,GITARU
119,0592,MUGUGA
119,0593,NYADHUNA
119,0594,KABETE
119,0595,UTHIRU
120,0596,KARAI
120,0597,NACHU
120,0598,SIGONA
120,0599,KIKUYU
120,0600,KINOO
121,0601,BIBIRIONI
121,0602,LIMURU CENTRAL
121,0603,NDEIYA
121,0604,LIMURU EAST
121,0605,NGECHA TIGONI
122,0606,KINALE
122,0607,KIJABE
122,0608,NYANDUMA
122,0609,KAMBURU
122,0610,LARI/KIRENGA
123,0611,KAERIS
123,0612,LAKE ZONE
123,0613,LAPUR
123,0614,KAALENG/KAIKOR
123,0615,KIBISH
123,0616,NAKALALE
124,0617,KAKUMA
124,0618,LOPUR
124,0619,LETEA
124,0620,SONGOT
124,0621,KALOBEYEI
124,0622,LOKICHOGGIO
124,0623,NANAAM
125,0624,KERIO DELTA
125,0625,KANG'ATOTHA
125,0626,KALOKOL
125,0627,LODWAR TOWNSHIP
125,0628,KANAMKEMER
126,0629,KOTARUK/LOBEI
126,0630,TURKWEL
126,0631,LOIMA
126,0632,LOKIRIAMA/LORENGIPPI
127,0633,KAPUTIR
127,0634,KATILU
127,0635,LOBOKAT
127,0636,KALAPATA
127,0637,LOKICHAR
128,0638,KAPEDO/NAPEITOM
128,0639,KATILIA
128,0640,LOKORI/KOCHODIN
129,0641,RIWO
129,0642,KAPENGURIA
129,0643,MNAGEI
129,0644,SIYOI
129,0645,ENDUGH
129,0646,SOOK
130,0647,SEKERR
130,0648,MASOOL
130,0649,LOMUT
130,0650,WEIWEI
131,0651,SUAM
131,0652,KODICH
131,0653,KAPCKOK
131,0654,KASEI
131,0655,KIWAWA
131,0656,ALALE
132,0657,CHEPARERIA
132,0658,BATEI
132,0659,LELAN
132,0660,TAPACH
133,0661,LODOKEJEK
133,0662,SUGUTA MARMAR
133,0663,MARALAL
133,0664,LOOSUK
133,0665,PORO
134,0666,EL-BARTA
134,0667,NACHOLA
134,0668,NDOTO
134,0669,NYIRO
134,0670,ANGATA NANYOKIE
134,0671,BAAWA
135,0672,WASO
135,0673,WAMBA WEST
135,0674,WAMBA EAST
135,0675,WAMBA NORTH
136,0676,KAPOMBOI
136,0677,KWANZA
136,0678,KEIYO
136,0679,BIDII
137,0680,CHEPCHOINA
137,0681,ENDEBESS
137,0682,MATUMBEI
138,0683,KINYORO
138,0684,MATISI
138,0685,TUWANI
138,0686,SABOTI
138,0687,MACHEWA
139,0688,KIMININI
139,0689,WAITALUK
139,0690,SIRENDE
139,0691,HOSPITAL
139,0692,SIKHENDU
139,0693,NABISWA
140,0694,SINYERERE
140,0695,MAKUTANO
140,0696,KAPLAMAI
140,0697,MOTOSIET
140,0698,CHERANGANY/SUWERWA
140,0699,CHEPSIRO/KIPTOROR
140,0700,SITATUNGA
141,0701,MOI'S BRIDGE
141,0702,KAPKURES
141,0703,ZIWA
141,0704,SEGERO/BARSOMBE
141,0705,KIPSOMBA
141,0706,SOY
141,0707,KUINET/KAPSUSWA
142,0708,NGENYILEL
142,0709,TAPSAGOI
142,0710,KAMAGUT
142,0711,KIPLOMBE
142,0712,KAPSAOS
142,0713,HURUMA
143,0714,TEMBELIO
143,0715,SERGOIT
143,0716,KARUNA/MEIBEKI
143,0717,MOIBEN
143,0718,KIMUMU
144,0719,KAPSOYA
144,0720,KAPTAGAT
144,0721,AINABKOI/OLARE
145,0722,SIMAT/KAPSERET
145,0723,KIPKENYO
145,0724,NGERIA
145,0725,MEGUN
145,0726,LANGAS
146,0727,RACECOURSE
146,0728,CHEPTIRET/KIPCHAMO
146,0729,TULWET/CHUIYAT
146,0730,TARAKWA
147,0731,KAPYEGO
147,0732,SAMBIRIR
147,0733,ENDO
147,0734,EMBOBUT / EMBULOT
148,0735,LELAN
148,0736,SENGWER
148,0737,CHERANG'ANY/CHEBORORWA
148,0738,MOIBEN/KUSERWO
148,0739,KAPSOWAR
148,0740,ARROR
149,0741,EMSOO
149,0742,KAMARINY
149,0743,KAPCHEMUTWA
149,0744,TAMBACH
150,0745,KAPTARAKWA
150,0746,CHEPKORIO
150,0747,SOY NORTH
150,0748,SOY SOUTH
150,0749,KABIEMIT
150,0750,METKEI
151,0751,SONGHOR/SOBA
151,0752,TINDIRET
151,0753,CHEMELIL/CHEMASE
151,0754,KAPSIMOTWO
152,0755,KABWARENG
152,0756,TERIK
152,0757,KEMELOI-MARABA
152,0758,KOBUJOI
152,0759,KAPTUMO-KABOI
152,0760,KOYO-NDURIO
153,0761,NANDI HILLS
153,0762,CHEPKUNYUK
153,0763,OL'LESSOS
153,0764,KAPCHORUA
154,0765,CHEMUNDU/KAPNG'ETUNY
154,0766,KOSIRAI
154,0767,LELMOKWO/NGECHEK
154,0768,KAPTEL/KAMOIYWO
154,0769,KIPTUYA
155,0770,CHEPKUMIA
155,0771,KAPKANGANI
